2024-03-20 23:20:47,981 [   2148]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 23:20:48,602 [   2769]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 23:20:48,614 [   2781]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 23:20:48,922 [   3089]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 23:20:48,929 [   3096]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 23:20:49,273 [   3440]   INFO - #c.i.j.JnaLoader - JNA library (64-bit) loaded in 67 ms
2024-03-20 23:20:49,539 [   3706]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: '/home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/caches/names.dat' does not exist
2024-03-20 23:20:49,635 [   3802]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 20 ms to load free records and inverted name index
2024-03-20 23:20:49,649 [   3816]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 23:20:49,960 [   4127]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 23:20:50,037 [   4204]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 23:20:50,071 [   4238]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 23:20:50,208 [   4375]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 2/8,4,main]
2024-03-20 23:20:51,793 [   5960]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs has been open (new = true)
2024-03-20 23:20:51,802 [   5969]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage has been open (new = true)
2024-03-20 23:20:51,807 [   5974]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs has been open (new = true)
2024-03-20 23:20:51,817 [   5984]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage has been open (new = true)
2024-03-20 23:20:51,822 [   5989]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs has been open (new = true)
2024-03-20 23:20:51,830 [   5997]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage has been open (new = true)
2024-03-20 23:20:51,835 [   6002]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs has been open (new = true)
2024-03-20 23:20:51,843 [   6010]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage has been open (new = true)
2024-03-20 23:20:51,875 [   6042]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs has been open (new = true)
2024-03-20 23:20:51,885 [   6052]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage has been open (new = true)
2024-03-20 23:20:51,890 [   6057]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs has been open (new = true)
2024-03-20 23:20:51,899 [   6066]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage has been open (new = true)
2024-03-20 23:20:51,906 [   6073]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs has been open (new = true)
2024-03-20 23:20:51,916 [   6083]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage has been open (new = true)
2024-03-20 23:20:51,923 [   6090]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs has been open (new = true)
2024-03-20 23:20:51,935 [   6102]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex.storage has been open (new = true)
2024-03-20 23:20:51,942 [   6109]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex_inputs has been open (new = true)
2024-03-20 23:20:51,953 [   6120]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage has been open (new = true)
2024-03-20 23:20:51,960 [   6127]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs has been open (new = true)
2024-03-20 23:20:51,970 [   6137]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage has been open (new = true)
2024-03-20 23:20:51,977 [   6144]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs has been open (new = true)
2024-03-20 23:20:51,988 [   6155]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage has been open (new = true)
2024-03-20 23:20:51,994 [   6161]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs has been open (new = true)
2024-03-20 23:20:52,003 [   6170]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage has been open (new = true)
2024-03-20 23:20:52,008 [   6175]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs has been open (new = true)
2024-03-20 23:20:52,022 [   6189]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes to be rebuilt after corruption:IdIndex(v = 4118),json.file.root.values(v = 5),java.source.module.name(v = 3),fileIncludes(v = 6),org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex(v = 4),TodoIndex(v = 4109),SchemaTypeInheritance(v = 2),org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex(v = 1),bytecodeAnalysis(v = 4107),java.auto.module.name(v = 5),Trigram.Index(v = 4099),org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex(v = 2),html5.custom.attributes.index(v = 1),org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex(v = 3),XmlTagNames(v = 1),java.binary.plus.expression(v = 4100),FrameworkDetectionIndex(v = 65536),org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex(v = 3),org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex(v = 3),org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex(v = 4),Stubs(v = 46),RelaxSymbolIndex(v = 0),java.null.method.argument(v = 4097),XmlNamespaces(v = 8),FilenameIndex(v = 258),filetypes(v = 258),org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex(v = 1),DomFileIndex(v = 0),org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex(v = 5),java.fun.expression(v = 4102),org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex(v = 5)
2024-03-20 23:20:52,050 [   6217]   INFO - c.i.u.i.FileBasedIndexDataInitialization - Index data initialization done: 2824 ms. Initialized indexes: [FilenameIndex, FrameworkDetectionIndex, TodoIndex, IdIndex, filetypes, Stubs, Trigram.Index, fileIncludes, DomFileIndex, RelaxSymbolIndex, XmlTagNames, XmlNamespaces, html5.custom.attributes.index, SchemaTypeInheritance, json.file.root.values, bytecodeAnalysis, java.auto.module.name, java.source.module.name, java.null.method.argument, java.fun.expression, java.binary.plus.expression, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex, org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex].
2024-03-20 23:20:52,065 [   6232]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/dom.namespacekey/dom.namespaceKey.storage has been open (new = true)
2024-03-20 23:20:52,074 [   6241]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/dom.elementclass/dom.elementClass.storage has been open (new = true)
2024-03-20 23:20:52,082 [   6249]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.module.name/java.module.name.storage has been open (new = true)
2024-03-20 23:20:52,100 [   6267]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.method.parameter.types/java.method.parameter.types.storage has been open (new = true)
2024-03-20 23:20:52,110 [   6277]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.class.extlist/java.class.extlist.storage has been open (new = true)
2024-03-20 23:20:52,120 [   6287]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.class.shortname/java.class.shortname.storage has been open (new = true)
2024-03-20 23:20:52,131 [   6298]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/jvm.static.member.type/jvm.static.member.type.storage has been open (new = true)
2024-03-20 23:20:52,139 [   6306]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/jvm.static.member.name/jvm.static.member.name.storage has been open (new = true)
2024-03-20 23:20:52,149 [   6316]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.method.name/java.method.name.storage has been open (new = true)
2024-03-20 23:20:52,159 [   6326]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.class.fqn/java.class.fqn.storage has been open (new = true)
2024-03-20 23:20:52,169 [   6336]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.field.name/java.field.name.storage has been open (new = true)
2024-03-20 23:20:52,178 [   6345]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.anonymous.baseref/java.anonymous.baseref.storage has been open (new = true)
2024-03-20 23:20:52,187 [   6354]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/java.annotations/java.annotations.storage has been open (new = true)
2024-03-20 23:20:52,200 [   6367]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinexactpackagesindex/org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex.storage has been open (new = true)
2024-03-20 23:20:52,209 [   6376]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage has been open (new = true)
2024-03-20 23:20:52,220 [   6387]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex.storage has been open (new = true)
2024-03-20 23:20:52,230 [   6397]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertybypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex.storage has been open (new = true)
2024-03-20 23:20:52,240 [   6407]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex.storage has been open (new = true)
2024-03-20 23:20:52,250 [   6417]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/kotlin.primeindexkey/kotlin.primeIndexKey.storage has been open (new = true)
2024-03-20 23:20:52,260 [   6427]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage has been open (new = true)
2024-03-20 23:20:52,270 [   6437]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinfullclassnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex.storage has been open (new = true)
