2024-03-20 23:14:04,840 [   1969]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 23:14:05,731 [   2860]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 23:14:05,744 [   2873]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 23:14:06,019 [   3148]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 23:14:06,090 [   3219]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 23:14:06,476 [   3605]   INFO - #c.i.j.JnaLoader - JNA library (64-bit) loaded in 59 ms
2024-03-20 23:14:06,803 [   3932]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: '/home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/caches/names.dat' does not exist
2024-03-20 23:14:06,854 [   3983]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 23:14:06,911 [   4040]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 22 ms to load free records and inverted name index
2024-03-20 23:14:07,237 [   4366]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 23:14:07,251 [   4380]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 23:14:07,302 [   4431]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 23:14:07,523 [   4652]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 4/8,4,main]
2024-03-20 23:14:09,257 [   6386]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/.persistent/java.binary.plus.expression/values has been open (new = true)
2024-03-20 23:14:09,264 [   6393]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/java.binary.plus.expression/java.binary.plus.expression.storage has been open (new = true)
2024-03-20 23:14:09,273 [   6402]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/java.binary.plus.expression/fileIdToHashId has been open (new = true)
2024-03-20 23:14:09,288 [   6417]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage has been open (new = true)
2024-03-20 23:14:09,294 [   6423]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs has been open (new = true)
2024-03-20 23:14:09,307 [   6436]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage has been open (new = true)
2024-03-20 23:14:09,314 [   6443]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs has been open (new = true)
2024-03-20 23:14:09,331 [   6460]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage has been open (new = true)
2024-03-20 23:14:09,339 [   6468]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs has been open (new = true)
2024-03-20 23:14:09,352 [   6481]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage has been open (new = true)
2024-03-20 23:14:09,363 [   6492]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs has been open (new = true)
2024-03-20 23:14:09,374 [   6503]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage has been open (new = true)
2024-03-20 23:14:09,382 [   6511]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs has been open (new = true)
2024-03-20 23:14:09,393 [   6522]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage has been open (new = true)
2024-03-20 23:14:09,399 [   6528]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs has been open (new = true)
2024-03-20 23:14:09,410 [   6539]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage has been open (new = true)
2024-03-20 23:14:09,417 [   6546]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs has been open (new = true)
2024-03-20 23:14:09,432 [   6561]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage has been open (new = true)
2024-03-20 23:14:09,440 [   6569]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs has been open (new = true)
2024-03-20 23:14:09,457 [   6586]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex.storage has been open (new = true)
2024-03-20 23:14:09,468 [   6597]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex_inputs has been open (new = true)
2024-03-20 23:14:09,483 [   6612]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage has been open (new = true)
2024-03-20 23:14:09,490 [   6619]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs has been open (new = true)
2024-03-20 23:14:09,503 [   6632]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage has been open (new = true)
2024-03-20 23:14:09,510 [   6639]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs has been open (new = true)
2024-03-20 23:14:09,522 [   6651]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage has been open (new = true)
2024-03-20 23:14:09,531 [   6660]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex/org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs has been open (new = true)
2024-03-20 23:14:09,542 [   6671]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage has been open (new = true)
2024-03-20 23:14:09,549 [   6678]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex/org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs has been open (new = true)
2024-03-20 23:14:09,562 [   6691]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes to be rebuilt after corruption:org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex(v = 4),org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex(v = 3),org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex(v = 1),java.source.module.name(v = 3),DomFileIndex(v = 0),FilenameIndex(v = 258),org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex(v = 1),TodoIndex(v = 4109),java.binary.plus.expression(v = 4100),html5.custom.attributes.index(v = 1),java.auto.module.name(v = 5),java.fun.expression(v = 4102),FrameworkDetectionIndex(v = 65536),RelaxSymbolIndex(v = 0),java.null.method.argument(v = 4097),org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex(v = 2),org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex(v = 3),filetypes(v = 258),Stubs(v = 46),org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex(v = 4),bytecodeAnalysis(v = 4107),IdIndex(v = 4118),XmlTagNames(v = 1),SchemaTypeInheritance(v = 2),XmlNamespaces(v = 8),fileIncludes(v = 6),org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex(v = 1),Trigram.Index(v = 4099),org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex(v = 5),json.file.root.values(v = 5),org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex(v = 5),org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex(v = 1),org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex(v = 3)
2024-03-20 23:14:09,590 [   6719]   INFO - c.i.u.i.FileBasedIndexDataInitialization - Index data initialization done: 3142 ms. Initialized indexes: [FilenameIndex, FrameworkDetectionIndex, TodoIndex, IdIndex, filetypes, Stubs, Trigram.Index, fileIncludes, DomFileIndex, RelaxSymbolIndex, XmlTagNames, XmlNamespaces, html5.custom.attributes.index, SchemaTypeInheritance, json.file.root.values, bytecodeAnalysis, java.auto.module.name, java.source.module.name, java.null.method.argument, java.fun.expression, java.binary.plus.expression, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex, org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex].
2024-03-20 23:14:09,606 [   6735]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/dom.namespacekey/dom.namespaceKey.storage has been open (new = true)
2024-03-20 23:14:09,620 [   6749]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/dom.elementclass/dom.elementClass.storage has been open (new = true)
2024-03-20 23:14:09,630 [   6759]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.module.name/java.module.name.storage has been open (new = true)
2024-03-20 23:14:09,652 [   6781]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.method.parameter.types/java.method.parameter.types.storage has been open (new = true)
2024-03-20 23:14:09,664 [   6793]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.class.extlist/java.class.extlist.storage has been open (new = true)
2024-03-20 23:14:09,675 [   6804]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.class.shortname/java.class.shortname.storage has been open (new = true)
2024-03-20 23:14:09,687 [   6816]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/jvm.static.member.type/jvm.static.member.type.storage has been open (new = true)
2024-03-20 23:14:09,698 [   6827]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/jvm.static.member.name/jvm.static.member.name.storage has been open (new = true)
2024-03-20 23:14:09,707 [   6836]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.method.name/java.method.name.storage has been open (new = true)
2024-03-20 23:14:09,720 [   6849]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.class.fqn/java.class.fqn.storage has been open (new = true)
2024-03-20 23:14:09,731 [   6860]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.field.name/java.field.name.storage has been open (new = true)
2024-03-20 23:14:09,741 [   6870]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.anonymous.baseref/java.anonymous.baseref.storage has been open (new = true)
2024-03-20 23:14:09,752 [   6881]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/java.annotations/java.annotations.storage has been open (new = true)
2024-03-20 23:14:09,765 [   6894]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlinexactpackagesindex/org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex.storage has been open (new = true)
2024-03-20 23:14:09,774 [   6903]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/InlineMethodRefactoring/InlineMethodAndVariablesPractice/build/idea-sandbox/system-test/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage has been open (new = true)
